11/07/2018 20:40:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 20:45:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 20:50:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 20:55:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:00:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:05:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:10:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:15:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:20:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:25:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:30:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:35:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:40:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.1;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:45:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.2;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:50:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.2;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 21:55:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.2;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 22:00:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.0;0.2;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.3
11/07/2018 22:05:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;9.9;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.1;0.2;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.4
11/07/2018 22:10:00;3.0;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.8;13.0;0.3;0.9;0.0;0.0;10.1;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.1;0.2;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.1;0.1;0.0;0.1;0.5;0.4
11/07/2018 22:15:00;3.1;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;29.9;13.2;0.3;0.9;0.0;0.0;10.4;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.1;0.2;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.3;0.2;0.0;0.3;0.5;0.4
11/07/2018 22:20:00;3.5;0.0;0.0;0.4;0.0;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.5;30.6;13.3;0.3;0.9;0.0;0.0;10.6;0.2;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.1;0.2;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.3;1.3;0.0;1.0;0.5;0.4
11/07/2018 22:25:00;3.8;0.0;0.0;0.4;0.1;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.6;30.7;13.3;0.3;0.9;0.2;0.0;10.9;0.3;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.1;0.2;0.1;0.0;0.1;0.4;0.1;0.0;0.0;2.3;4.3;0.1;2.0;0.5;0.5
11/07/2018 22:30:00;3.8;0.1;0.0;0.4;0.2;0.0;1.3;0.4;4.2;10.8;2.9;0.7;7.6;30.7;13.3;0.3;0.9;0.2;0.0;11.0;0.4;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.1;0.2;0.1;0.0;0.1;0.4;0.1;0.1;0.0;2.3;7.5;0.7;2.7;0.6;0.8
11/07/2018 22:35:00;4.1;0.7;0.3;0.7;0.4;0.0;1.5;0.4;4.2;10.8;2.9;0.8;7.6;30.7;13.3;0.3;0.9;0.3;0.0;11.3;0.6;0.2;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.1;0.2;0.1;0.0;0.1;0.4;0.1;0.3;0.0;2.3;12.9;2.1;3.4;1.1;1.1
11/07/2018 22:40:00;6.2;1.4;0.6;0.8;0.4;0.0;1.9;1.1;4.2;10.8;2.9;1.9;7.7;30.7;13.3;0.3;0.9;0.3;0.4;11.4;0.9;0.6;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.0;0.1;0.8;0.1;0.3;0.1;0.0;0.1;2.3;0.1;2.1;0.7;2.3;16.1;2.8;4.4;1.5;1.4
11/07/2018 22:45:00;7.2;3.5;0.7;0.9;0.4;0.0;2.0;4.4;4.4;10.8;2.9;3.9;7.7;30.7;13.3;0.3;0.9;0.5;1.3;11.5;1.1;4.4;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.1;0.1;0.8;0.2;0.5;0.1;0.1;0.8;8.8;0.4;4.1;2.3;2.3;17.2;3.2;5.1;1.9;1.9
11/07/2018 22:50:00;7.4;4.1;0.7;1.0;0.4;0.0;2.0;8.3;5.0;11.6;3.6;5.2;7.7;30.7;13.4;0.3;0.9;0.6;1.7;11.7;1.4;7.3;0.0;0.0;0.0;0.1;0.1;0.0;0.3;1.0;0.1;0.1;0.8;1.3;0.8;0.1;0.7;2.7;15.8;1.2;5.0;4.0;2.3;17.8;3.6;6.0;2.7;2.3
11/07/2018 22:55:00;7.5;4.2;0.7;1.2;0.5;0.0;2.0;10.6;6.6;13.8;4.6;5.9;7.7;30.8;13.5;0.3;0.9;0.7;2.2;11.8;1.5;10.4;0.6;0.2;0.0;0.1;0.1;0.0;0.3;1.5;0.1;0.1;1.0;2.4;1.0;0.3;1.1;5.6;19.8;2.5;5.3;4.5;2.3;18.2;4.0;6.5;3.3;2.6
11/07/2018 23:00:00;7.6;4.2;0.8;1.3;1.0;0.0;2.0;12.5;8.2;15.3;5.0;6.2;7.7;31.2;13.7;0.7;0.9;0.9;2.5;12.0;1.7;14.1;1.7;1.1;0.1;0.1;0.3;0.0;0.3;1.6;0.1;0.3;1.2;2.8;1.3;1.3;1.5;8.2;21.3;4.4;5.6;4.7;2.3;18.6;4.3;6.7;3.7;2.8
11/07/2018 23:05:00;8.0;4.2;0.9;1.3;2.4;0.0;2.0;13.5;9.4;16.0;5.5;6.5;7.9;31.4;14.0;1.2;0.9;1.1;2.7;12.1;1.9;16.9;3.8;2.4;0.2;0.2;1.0;0.0;0.3;1.7;0.5;0.7;1.3;3.1;1.7;3.8;2.1;10.5;21.6;5.3;5.9;4.9;2.3;19.0;4.5;6.9;3.9;3.0
11/07/2018 23:10:00;9.1;5.0;0.9;1.5;3.9;0.4;2.1;14.1;10.0;16.7;5.7;6.8;8.3;31.5;14.2;1.5;0.9;1.2;3.0;12.1;2.0;18.4;6.3;3.6;1.1;0.6;1.5;0.1;0.3;2.3;1.1;0.9;1.5;3.3;2.1;6.5;2.6;12.1;21.8;6.1;6.3;5.1;2.3;19.4;4.7;7.0;4.1;3.2
11/07/2018 23:15:00;10.2;6.1;1.1;1.7;4.5;2.0;2.1;14.5;10.5;17.1;6.0;7.1;8.5;31.8;14.5;1.9;1.0;1.4;3.3;12.3;2.1;18.8;8.0;4.7;2.5;2.4;2.3;0.7;0.3;3.1;1.6;1.3;1.7;3.6;2.3;8.7;2.9;12.8;21.9;6.4;6.6;5.3;2.3;19.7;4.8;7.1;4.3;3.4
11/07/2018 23:20:00;10.6;6.8;1.2;1.9;4.9;3.2;2.1;14.8;11.0;17.5;6.4;7.3;8.8;32.2;14.7;2.2;1.2;1.6;3.5;12.5;2.2;19.1;10.0;5.8;3.8;4.5;3.3;1.4;0.3;4.8;2.0;2.3;1.8;3.8;2.5;10.0;3.1;13.0;22.0;6.6;6.9;5.4;2.3;20.1;4.9;7.2;4.4;3.6
11/07/2018 23:25:00;10.8;7.0;1.7;2.4;5.2;3.9;2.2;15.1;11.4;17.8;6.6;7.4;9.3;32.6;15.1;2.7;1.3;1.7;3.6;12.6;2.5;19.3;11.9;6.9;4.7;6.0;5.8;2.5;0.3;5.8;2.3;2.7;1.9;4.3;2.6;11.0;3.2;13.2;22.1;6.9;7.0;5.5;2.3;20.8;5.0;7.3;4.5;3.7
11/07/2018 23:30:00;11.2;7.1;2.5;2.6;5.5;4.5;2.8;15.3;11.7;18.0;6.8;7.6;9.7;32.9;15.6;3.4;1.5;1.8;3.8;12.7;2.8;19.5;12.5;7.5;5.3;8.5;7.9;3.2;0.4;6.2;2.4;2.9;2.0;4.6;2.9;11.7;3.6;13.5;22.2;7.1;7.1;5.6;2.3;21.5;5.2;7.5;4.5;3.7
11/07/2018 23:35:00;11.5;7.3;3.0;2.7;5.8;4.7;3.3;15.5;12.0;18.4;6.9;7.8;9.9;33.3;15.9;3.9;1.6;1.9;3.9;12.7;2.9;19.7;12.7;7.8;5.7;11.3;9.6;3.5;0.4;6.4;2.6;3.0;2.2;4.9;3.2;12.0;3.8;13.6;22.2;7.3;7.4;5.7;2.3;22.0;5.3;7.7;4.6;3.7
11/07/2018 23:40:00;11.8;7.5;3.1;2.9;6.1;4.9;3.7;15.7;12.3;18.7;7.1;7.9;10.1;33.6;16.2;4.2;1.7;1.9;4.0;12.7;2.9;19.8;13.0;8.0;5.8;13.2;10.5;3.8;0.4;6.5;2.8;3.0;2.3;5.1;3.8;12.2;4.1;13.6;22.3;7.3;7.8;5.9;2.3;22.4;5.3;7.8;4.7;3.7
11/07/2018 23:45:00;12.1;7.8;3.3;3.3;6.3;5.1;3.9;15.9;12.7;19.0;7.1;7.9;10.4;33.8;16.5;4.5;1.8;2.0;4.2;12.7;2.9;19.9;13.1;8.1;6.0;13.9;10.9;4.1;0.4;6.6;2.9;3.0;2.3;5.3;4.2;12.3;4.6;13.7;22.4;7.4;8.2;6.4;2.3;22.6;5.4;7.8;4.8;3.7
11/07/2018 23:50:00;12.5;8.1;3.6;3.9;6.5;5.4;4.0;16.2;13.0;19.3;7.1;8.2;10.5;34.0;16.8;4.8;1.9;2.1;4.4;12.7;2.9;20.0;13.3;8.2;6.2;14.3;11.1;4.4;0.4;6.8;2.9;3.0;2.3;5.4;4.9;12.3;5.6;13.7;22.5;7.4;8.4;6.9;2.3;22.6;5.4;7.9;4.8;3.7
11/07/2018 23:55:00;12.7;8.3;4.0;4.3;6.8;5.7;4.2;16.4;13.3;19.5;7.3;8.4;10.5;34.1;16.9;5.0;2.0;2.1;4.5;12.7;2.9;20.0;13.3;8.3;6.4;14.6;11.2;4.4;0.4;6.9;2.9;3.0;2.4;5.6;5.5;12.3;6.4;13.7;22.6;7.4;8.5;7.0;2.3;22.6;5.4;7.9;4.9;3.7
12/07/2018 00:00:00;12.9;8.5;4.5;4.7;7.2;5.9;4.4;16.5;13.6;19.7;7.5;8.5;10.6;34.3;17.1;5.2;2.0;2.1;4.6;12.7;2.9;20.1;13.4;8.3;6.5;14.7;11.3;4.5;0.4;6.9;2.9;3.0;2.4;6.1;5.9;12.3;6.9;13.8;22.8;7.6;8.5;7.2;2.3;22.6;5.4;7.9;4.9;3.7
12/07/2018 00:05:00;13.1;8.8;5.0;5.0;7.6;6.3;4.6;16.6;14.1;19.9;7.6;8.6;10.8;34.5;17.2;5.7;2.0;2.1;4.7;12.7;2.9;20.1;13.5;8.4;6.5;14.9;11.4;4.5;0.5;6.9;2.9;3.0;2.4;6.3;6.4;12.3;7.5;13.9;22.8;7.7;8.5;7.4;2.3;22.6;5.4;7.9;4.9;3.7
12/07/2018 00:10:00;13.4;9.1;5.3;5.2;8.0;6.6;5.0;16.7;14.6;20.1;7.7;8.7;11.1;34.7;17.2;6.2;2.1;2.1;4.7;12.7;3.0;20.1;13.6;8.4;6.6;14.9;11.4;4.5;0.5;7.0;2.9;3.0;2.4;6.5;6.5;12.4;7.9;14.1;22.8;7.8;8.5;7.4;2.3;22.6;5.4;7.9;4.9;3.7
12/07/2018 00:15:00;13.9;9.6;5.5;5.5;8.7;6.8;5.1;16.8;15.1;20.2;7.8;8.8;11.3;34.7;17.2;6.7;2.2;2.1;4.7;12.7;3.0;20.2;13.6;8.5;6.6;14.9;11.4;4.5;0.5;7.0;2.9;3.0;2.4;6.7;6.6;12.4;8.0;14.2;22.9;7.9;8.5;7.4;2.3;22.6;5.4;7.9;4.9;3.7
12/07/2018 00:20:00;14.5;10.1;5.8;5.9;9.0;6.9;5.3;16.8;15.4;20.2;7.8;8.9;11.4;34.8;17.2;7.0;2.2;2.2;4.7;12.7;3.0;20.3;13.7;8.6;6.6;14.9;11.4;4.5;0.5;7.0;2.9;3.0;2.4;6.7;6.6;12.5;8.0;14.2;23.0;7.9;8.5;7.5;2.3;22.6;5.5;7.9;4.9;3.7
12/07/2018 00:25:00;15.0;10.4;6.1;6.4;9.1;7.0;5.4;16.9;15.6;20.3;7.9;8.9;11.5;34.8;17.2;7.2;2.2;2.2;4.7;12.7;3.0;20.3;13.7;8.6;6.6;15.0;11.4;4.5;0.5;7.0;2.9;3.0;2.4;6.8;6.6;12.5;8.1;14.3;23.0;8.0;8.5;7.5;2.3;22.6;5.5;7.9;4.9;3.7
12/07/2018 00:30:00;15.2;10.6;6.5;6.7;9.2;7.0;5.5;16.9;15.6;20.3;7.9;8.9;11.5;34.8;17.2;7.3;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.6;6.6;15.0;11.4;4.5;0.6;7.0;2.9;3.0;2.4;6.8;6.6;12.5;8.1;14.3;23.0;8.0;8.5;7.5;2.3;22.6;5.5;7.9;4.9;3.7
12/07/2018 00:35:00;15.3;10.6;6.7;6.9;9.2;7.0;5.5;16.9;15.7;20.3;8.0;8.9;11.5;34.8;17.2;7.4;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.6;6.6;15.0;11.4;4.5;0.6;7.0;2.9;3.0;2.4;6.8;6.6;12.5;8.1;14.3;23.0;8.0;8.5;7.5;2.3;22.6;5.5;7.9;4.9;3.7
12/07/2018 00:40:00;15.3;10.7;6.8;7.0;9.2;7.1;5.5;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.4;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.6;6.6;15.0;11.4;4.5;0.6;7.0;2.9;3.1;2.4;6.8;6.6;12.5;8.1;14.3;23.0;8.1;8.5;7.5;2.3;22.6;5.5;7.9;4.9;3.7
12/07/2018 00:45:00;15.3;10.7;6.9;7.0;9.2;7.1;5.5;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.6;7.0;2.9;3.1;2.4;6.8;6.6;12.5;8.1;14.3;23.0;8.1;8.5;7.5;2.3;22.6;5.5;7.9;4.9;3.7
12/07/2018 00:50:00;15.3;10.7;6.9;7.1;9.2;7.1;5.5;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.6;7.0;2.9;3.1;2.4;6.8;6.6;12.5;8.1;14.3;23.0;8.1;8.5;7.5;2.3;22.6;5.5;7.9;4.9;3.7
12/07/2018 00:55:00;15.3;10.7;6.9;7.1;9.2;7.1;5.5;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.6;7.0;2.9;3.1;2.4;6.8;6.6;12.6;8.1;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:00:00;15.3;10.8;6.9;7.1;9.2;7.1;5.6;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.7;7.0;2.9;3.1;2.4;6.8;6.7;12.6;8.2;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:05:00;15.3;10.8;6.9;7.1;9.2;7.1;5.6;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.7;7.0;2.9;3.1;2.4;6.8;6.7;12.6;8.2;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:10:00;15.4;10.8;6.9;7.1;9.2;7.1;5.6;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.7;7.0;2.9;3.1;2.4;6.8;6.7;12.6;8.2;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:15:00;15.4;10.8;7.0;7.1;9.2;7.1;5.6;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.7;7.0;2.9;3.1;2.4;6.8;6.7;12.6;8.2;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:20:00;15.4;10.8;7.0;7.1;9.2;7.1;5.6;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.7;7.0;2.9;3.1;2.4;6.8;6.7;12.6;8.2;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:25:00;15.4;10.8;7.0;7.1;9.2;7.1;5.6;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.7;7.0;2.9;3.1;2.4;6.8;6.7;12.6;8.3;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:30:00;15.4;10.8;7.0;7.1;9.2;7.1;5.6;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.7;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.8;7.0;3.0;3.1;2.4;6.8;6.7;12.6;8.3;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:35:00;15.4;10.8;7.0;7.1;9.2;7.1;5.6;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.8;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.8;7.0;3.0;3.1;2.4;6.8;6.7;12.6;8.3;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:40:00;15.4;10.8;7.0;7.2;9.2;7.1;5.6;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.8;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.8;7.0;3.0;3.1;2.4;6.8;6.7;12.6;8.3;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:45:00;15.4;10.8;7.0;7.2;9.2;7.1;5.6;17.0;15.7;20.4;8.0;8.9;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.8;3.0;20.4;13.8;8.7;6.6;15.0;11.4;4.5;0.8;7.0;3.0;3.1;2.4;6.8;6.7;12.6;8.3;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:50:00;15.4;10.8;7.0;7.2;9.2;7.1;5.6;17.0;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.8;3.0;20.5;13.8;8.7;6.6;15.0;11.4;4.5;0.8;7.0;3.0;3.1;2.5;6.8;6.7;12.6;8.3;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 01:55:00;15.4;10.8;7.0;7.2;9.2;7.1;5.6;17.0;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.8;3.0;20.5;13.8;8.7;6.6;15.0;11.4;4.5;0.8;7.0;3.0;3.1;2.5;6.8;6.7;12.6;8.3;14.3;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 02:00:00;15.4;10.8;7.0;7.2;9.2;7.1;5.6;17.0;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.8;3.0;20.5;13.8;8.7;6.6;15.0;11.4;4.5;0.8;7.0;3.0;3.2;2.5;6.8;6.7;12.6;8.3;14.4;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 02:05:00;15.4;10.8;7.0;7.2;9.2;7.1;5.6;17.0;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.8;3.0;20.5;13.8;8.7;6.6;15.0;11.4;4.6;0.9;7.0;3.0;3.2;2.5;6.8;6.7;12.6;8.3;14.4;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 02:10:00;15.4;10.8;7.0;7.2;9.2;7.1;5.6;17.0;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.8;3.0;20.5;13.8;8.7;6.6;15.0;11.4;4.6;0.9;7.0;3.0;3.2;2.6;6.8;6.7;12.6;8.3;14.4;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
12/07/2018 02:15:00;15.4;10.8;7.0;7.2;9.2;7.1;5.6;17.1;15.7;20.4;8.0;9.0;11.5;34.8;17.2;7.5;2.2;2.2;4.8;12.8;3.0;20.5;13.8;8.7;6.6;15.0;11.4;4.6;0.9;7.0;3.0;3.2;2.6;6.8;6.7;12.6;8.3;14.4;23.0;8.1;8.5;7.5;2.3;22.7;5.5;7.9;4.9;3.7
